City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,ghanzi,-21.5667,21.7833,30.36,13,0,4.56,BW,1723032574
291,rio grande,-32.035,-52.0986,17.06,89,100,4.98,BR,1723032348
292,saint augustine beach,29.8505,-81.2654,27.27,88,75,4.63,US,1723032577
293,mount gambier,-37.8333,140.7667,7.75,86,76,2.78,AU,1723032578
294,kerbakhiar,40.1067,46.0383,20.76,76,10,2.82,AZ,1723032579
295,petropavlovsk-kamchatsky,53.0452,158.6483,12.88,92,100,2.31,RU,1723032580
296,port augusta,-32.5,137.7667,11.57,55,22,4.11,AU,1723032581
297,al ghayzah,16.2079,52.176,27.98,77,74,7.11,YE,1723032583
298,faya-largeau,17.9257,19.1043,36.5,33,100,3.55,TD,1723032584
299,guerrero negro,27.9769,-114.0611,22.62,73,17,0.68,MX,1723032585
300,as sulayyil,20.4607,45.5779,42.14,15,98,4.55,SA,1723032586
301,kidal,18.4411,1.4078,38.97,20,69,4.91,ML,1723032357
302,el bagre,7.5927,-74.8086,22.99,99,100,0.24,CO,1723032589
303,ta`u,-14.2336,-169.5144,25.12,81,85,9.05,AS,1723032590
304,bathsheba,13.2167,-59.5167,29.34,74,40,7.2,BB,1723032591
305,neiafu,-18.65,-173.9833,21.38,64,20,0.0,TO,1723032592
306,arfoud,31.4348,-4.2375,40.7,7,24,2.23,MA,1723032593
307,jutai,-5.1833,-68.9,25.34,75,70,0.69,BR,1723032594
308,gunjur,13.2019,-16.7339,28.05,79,94,6.31,GM,1723032595
309,adre,13.4667,22.2,28.3,56,100,7.94,TD,1723032596
310,malango,-2.9627,119.9001,19.28,100,76,1.12,ID,1723032597
311,port blair,11.6667,92.75,28.02,89,75,1.03,IN,1723032448
312,kasongo-lunda,-6.4667,16.8167,38.05,13,83,2.32,CD,1723032600
313,nagqu,31.5,92.0,13.04,59,88,5.14,CN,1723032601
314,puerto baquerizo moreno,-0.9,-89.6,19.65,80,82,5.92,EC,1723032602
315,labytnangi,66.6572,66.4183,18.37,42,10,1.54,RU,1723032603
316,cheongsong gun,36.4335,129.057,23.06,93,19,1.0,KR,1723032604
317,koungheul,13.9833,-14.8,30.4,67,100,4.17,SN,1723032606
318,caleta de carquin,-11.0925,-77.6267,16.0,86,75,3.5,PE,1723032607
319,zunyi,27.6867,106.9072,24.61,87,68,3.3,CN,1723032608
320,sheridan,44.8333,-106.9173,16.28,85,0,1.54,US,1723032609
321,"laikit, laikit ii (dimembe)",1.4792,124.9735,24.47,89,40,0.51,ID,1723032613
322,kemijarvi,66.7131,27.4306,21.79,31,24,2.32,FI,1723032615
323,farmville,37.3021,-78.3919,24.51,100,100,0.0,US,1723032617
324,yeppoon,-23.1333,150.7333,17.88,88,96,4.21,AU,1723032469
325,chonchi,-42.6128,-73.8092,1.18,97,18,0.43,CL,1723032620
326,colonia,50.9333,6.95,22.13,77,75,6.69,DE,1723032622
327,hobyo,5.3505,48.5268,27.23,71,21,11.74,SO,1723032623
328,marsh harbour,26.5412,-77.0636,28.01,77,88,6.8,BS,1723032624
329,narvik,68.4384,17.4272,26.88,44,1,2.92,NO,1723032625
330,san juan,-31.5375,-68.5364,7.11,61,100,3.49,AR,1723032380
331,acarau,-2.8856,-40.12,28.76,51,85,7.34,BR,1723032628
332,battagram,34.6772,73.0233,28.35,72,50,1.89,PK,1723032629
333,maragogi,-9.0122,-35.2225,24.24,72,83,4.61,BR,1723032630
334,portstewart,55.1813,-6.714,16.83,67,86,7.87,GB,1723032631
335,puerto lempira,15.2667,-83.7667,26.86,87,100,3.2,HN,1723032632
336,jumla,29.2747,82.1838,16.42,92,100,0.4,NP,1723032633
337,lata,40.1629,-8.3327,29.16,53,19,2.8,PT,1723032635
338,illizi,26.4833,8.4667,38.33,15,0,1.9,DZ,1723032636
339,tsiombe,-25.3,45.4833,22.47,64,80,6.26,MG,1723032637
340,inhambane,-23.865,35.3833,23.66,58,24,4.51,MZ,1723032638
341,mapimi,25.8167,-103.85,23.47,51,100,1.59,MX,1723032639
342,saint-pierre,-21.3393,55.4781,24.82,57,0,4.63,RE,1723032640
343,mugia,43.1041,-9.2179,24.53,72,49,9.19,ES,1723032641
344,daru,-9.0763,143.2092,24.32,88,92,6.09,PG,1723032642
345,petra,30.3222,35.4793,28.55,12,1,4.33,JO,1723032644
346,kayangel,8.0823,134.7173,29.28,76,98,5.46,PW,1723032647
347,valparaiso,-33.0393,-71.6273,7.86,93,20,2.57,CL,1723032648
348,huilong,31.8111,121.655,28.45,87,43,5.55,CN,1723032650
349,mahanoro,-19.9,48.8,24.67,63,37,3.41,MG,1723032651
350,arkhangel'sk,64.5401,40.5433,22.06,40,0,4.0,RU,1723032652
351,hami,42.8,93.45,33.91,18,100,8.01,CN,1723032654
352,chinnachowk,14.4752,78.8354,29.01,70,75,5.14,IN,1723032655
353,lamia,38.9,22.4333,33.82,38,12,4.02,GR,1723032549
354,nova sintra,14.8667,-24.7167,26.36,80,31,6.65,CV,1723032659
355,baiyin,36.5583,104.2081,27.57,31,97,3.35,CN,1723032660
356,east london,-33.0153,27.9116,22.05,35,35,3.96,ZA,1723032661
357,bereket,39.2446,55.5154,41.83,15,13,2.18,TM,1723032615
358,yarmouth,41.7057,-70.2286,17.21,94,100,6.26,US,1723032663
359,halifax,44.6453,-63.5724,16.94,95,100,1.34,CA,1723032198
360,tallkayf,36.4894,43.1192,43.96,8,0,2.62,IQ,1723032665
361,cherepovets,59.1333,37.9,17.9,94,75,2.0,RU,1723032666
362,liuhe,42.2401,125.7172,21.59,93,100,0.93,CN,1723032668
363,shenjiamen,29.9576,122.298,27.48,88,100,3.37,CN,1723032669
364,st. john's,47.5649,-52.7093,19.6,77,100,3.58,CA,1723032523
365,pertuis,43.6925,5.5028,34.59,24,76,4.51,FR,1723032671
366,ciudad lazaro cardenas,17.9583,-102.2,26.07,84,98,1.93,MX,1723032672
367,la passe,45.5549,-0.8967,25.57,48,49,4.49,FR,1723032673
368,bir hadaj,31.0263,34.7031,34.73,24,0,4.16,IL,1723032674
369,horta,38.5333,-28.6333,25.8,75,20,6.26,PT,1723032464
370,gorredijk,53.0066,6.064,23.33,63,92,4.6,NL,1723032678
371,gisborne,-38.6533,178.0042,6.47,88,1,3.71,NZ,1723032679
372,carnarvon,-24.8667,113.6333,19.87,82,5,4.87,AU,1723032682
373,copiapo,-27.3667,-70.3333,10.24,83,81,1.0,CL,1723032331
374,guangyuan,32.442,105.823,26.26,88,98,0.55,CN,1723032684
375,sabzevar,36.2126,57.6819,40.65,8,0,6.49,IR,1723032685
376,susuman,62.7833,148.1667,9.47,80,100,1.67,RU,1723032686
377,qarauyl,48.9451,79.255,31.14,21,54,0.23,KZ,1723032688
378,mishkovo-pohorilove,46.9995,32.118,31.9,24,70,4.24,UA,1723032689
379,anton lizardo,19.05,-95.9833,25.12,87,100,1.76,MX,1723032690
380,golhisar,37.1459,29.5088,33.36,21,0,4.11,TR,1723032691
381,howard springs,-12.497,131.047,25.95,76,50,2.13,AU,1723032693
382,east ballina,-28.8667,153.5833,11.56,67,70,3.62,AU,1723032694
383,sursk,53.0754,45.6846,26.93,37,47,3.23,RU,1723032695
384,sechura,-5.5569,-80.8222,17.25,82,50,4.46,PE,1723032696
385,karratha,-20.7377,116.8463,22.49,47,2,3.35,AU,1723032697
386,egilsstadir,65.2653,-14.3948,10.95,76,75,3.6,IS,1723032698
387,gadzhiyevo,69.2551,33.3362,20.52,43,23,0.7,RU,1723032699
388,eatonton,33.3268,-83.3885,25.6,87,87,3.72,US,1723032700
389,brookings,44.3114,-96.7984,15.19,95,0,4.63,US,1723032702
390,arraias,-12.9288,-46.9437,23.47,40,0,3.78,BR,1723032705
391,kone,-21.0595,164.8658,19.17,73,85,1.72,NC,1723032706
392,moorhead,46.8739,-96.7676,17.98,80,20,5.14,US,1723032707
393,noumea,-22.2763,166.4572,21.67,99,82,4.65,NC,1723032708
394,tlahualilo de zaragoza,26.1167,-103.45,24.27,54,100,1.27,MX,1723032709
395,murudeshwara,14.0943,74.4845,27.78,60,100,2.04,IN,1723032710
396,qusmuryn,52.4503,64.6311,25.99,54,59,3.65,KZ,1723032711
397,la leonesa,-27.0379,-58.7035,17.08,96,100,2.14,AR,1723032462
398,mahina,-17.5065,-149.489,24.87,73,20,4.12,PF,1723032713
399,tarazona de la mancha,39.2123,-1.9491,35.96,14,4,3.34,ES,1723032714
400,bodaybo,57.8506,114.1933,20.92,66,6,1.5,RU,1723032715
401,minas de marcona,-15.2119,-75.1103,9.26,95,88,7.36,PE,1723032717
402,xai-xai,-25.0519,33.6442,24.8,46,0,4.1,MZ,1723032718
403,horsham,51.064,-0.3272,21.25,60,40,6.17,GB,1723032448
404,kasongo,-4.45,26.6667,37.78,11,38,2.78,CD,1723032720
405,kenora,49.8167,-94.4337,18.54,72,75,6.69,CA,1723032721
406,nogliki,51.8333,143.1667,15.36,97,100,2.56,RU,1723032722
407,saguenay,48.4168,-71.0657,13.93,72,66,1.34,CA,1723032428
408,nizhnyaya tavda,57.6731,66.1725,15.61,77,100,2.67,RU,1723032724
409,gosaba,22.165,88.7998,28.89,81,100,5.42,IN,1723032725
410,glace bay,46.1969,-59.957,20.09,85,75,5.14,CA,1723032726
411,leua,48.2156,18.6071,31.39,32,69,2.81,SK,1723032727
412,sars,56.5502,57.1366,19.77,87,61,3.18,RU,1723032729
413,lugoj,45.6886,21.9031,29.89,24,4,3.36,RO,1723032730
414,haiku-pauwela,20.9219,-156.3051,24.47,86,0,6.69,US,1723032731
415,franceville,-1.6333,13.5836,37.45,25,50,1.63,GA,1723032732
416,iskateley,67.6803,53.1512,19.05,43,8,3.97,RU,1723032733
417,rodolfo sanchez taboada,31.7167,-116.5667,19.5,78,21,0.89,MX,1723032734
418,san andres,12.5847,-81.7006,28.01,83,40,5.14,CO,1723032735
419,la'ie,21.6477,-157.9253,25.25,80,56,2.68,US,1723032736
420,xiongzhou,25.1167,114.3,28.98,71,34,1.45,CN,1723032737
421,al fulah,11.7329,28.3579,31.17,49,56,6.31,SD,1723032738
422,kailua-kona,19.6406,-155.9956,24.04,92,3,1.8,US,1723032567
423,kizhinga,51.8462,109.9097,16.74,78,55,1.06,RU,1723032740
424,norilsk,69.3535,88.2027,16.5,47,4,9.8,RU,1723032742
425,raahe,64.6833,24.4833,22.05,51,5,2.6,FI,1723032450
426,tolanaro,-25.0319,46.9987,23.04,73,75,6.17,MG,1723032745
427,nouadhibou,20.931,-17.0347,20.37,93,3,7.89,MR,1723032746
428,bush,29.1482,31.1273,39.25,17,0,5.08,EG,1723032747
429,tubarjal,30.4999,38.216,37.64,10,0,4.26,SA,1723032748
430,bandarbeyla,9.4942,50.8122,28.92,67,14,14.08,SO,1723032749
431,rouissat,31.9243,5.3502,38.84,17,0,2.35,DZ,1723032750
432,lochbuie,40.0072,-104.7161,22.81,72,20,3.6,US,1723032751
433,tibiri,13.5627,7.0485,28.19,78,40,4.12,NE,1723032752
434,lanivtsi,49.8633,26.0908,24.47,48,21,3.51,UA,1723032753
435,gebeit,21.0667,36.3167,29.21,55,96,4.68,SD,1723032754
436,meulaboh,4.1363,96.1285,26.08,85,87,3.73,ID,1723032755
437,alofi,-19.0595,-169.9187,20.94,64,75,3.6,NU,1723032757
438,chingirlau,51.095,54.0814,28.05,44,40,0.66,KZ,1723032758
439,shagonar,51.5333,92.8,23.02,42,12,1.61,RU,1723032759
440,bria,6.5423,21.9863,21.02,98,100,2.0,CF,1723032760
441,miracema do tocantins,-9.5618,-48.3967,27.6,26,1,4.09,BR,1723032762
442,bechar,31.6167,-2.2167,38.18,10,11,5.66,DZ,1723032763
443,irymple,-34.25,142.1667,8.94,74,2,4.51,AU,1723032764
444,oroqen zizhiqi,50.5667,123.7167,14.68,95,49,1.74,CN,1723032765
445,abasha,42.2096,42.2211,30.12,45,7,6.87,GE,1723032766
446,nanakuli,21.3906,-158.1547,25.25,73,100,0.0,US,1723032767
447,newman,37.3138,-121.0208,23.49,27,1,1.1,US,1723032768
448,san antonio de pale,-1.4014,5.6325,22.59,80,99,5.14,GQ,1723032769
449,bonthe,7.5264,-12.505,26.41,75,100,4.44,SL,1723032770
450,paciran,-6.8767,112.3761,26.98,81,25,4.87,ID,1723032771
451,hotan,37.0997,79.9269,34.64,10,56,9.46,CN,1723032772
452,alice springs,-23.7,133.8833,14.75,47,0,2.57,AU,1723032774
453,agat village,13.3886,144.6585,29.06,80,0,2.06,GU,1723032776
454,galesong,-5.3166,119.3661,28.01,75,44,0.96,ID,1723032777
455,kiwira,-9.1667,33.5333,26.26,27,0,3.82,TZ,1723032778
456,al bawiti,28.3492,28.8659,38.21,17,0,4.04,EG,1723032779
457,sakaiminato,35.55,133.2333,26.99,78,20,2.57,JP,1723032780
458,chandbali,20.7833,86.7667,29.66,73,92,4.72,IN,1723032781
459,muroto-misakicho,33.2833,134.15,28.8,80,49,2.05,JP,1723032782
460,brandon,27.9378,-82.2859,30.18,88,40,3.09,US,1723032758
461,delta del tigre,-34.7633,-56.3853,11.06,87,100,6.69,UY,1723032784
462,rakops,-21.0167,24.3333,30.88,12,0,4.13,BW,1723032785
463,shache,38.4167,77.2406,34.38,13,0,1.24,CN,1723032786
464,vallenar,-28.5708,-70.7581,8.11,86,69,0.84,CL,1723032787
465,callao,-12.0667,-77.15,15.95,88,100,2.06,PE,1723032788
466,brisas de zicatela,15.8369,-97.0419,25.65,84,69,2.23,MX,1723032789
467,tefe,-3.3542,-64.7114,27.06,69,0,0.0,BR,1723032790
468,wotho,10.1657,166.0102,28.17,75,41,2.35,MH,1723032791
469,sao vicente,-23.9631,-46.3919,28.48,26,0,1.71,BR,1723032792
470,northam,51.0333,-4.2167,19.23,82,59,8.11,GB,1723032794
471,saida,34.8303,0.1517,35.88,11,51,5.75,DZ,1723032795
472,soanierana ivongo,-16.9167,49.5833,26.01,61,11,3.59,MG,1723032796
473,aras-asan,8.8908,126.3033,27.43,82,93,3.09,PH,1723032797
474,jianshui,23.6363,102.8264,21.72,88,73,2.13,CN,1723032798
475,karukh,34.4811,62.5863,33.67,9,0,12.32,AF,1723032799
476,mar del plata,-38.0023,-57.5575,9.41,96,100,5.14,AR,1723032272
477,alto araguaia,-17.3147,-53.2153,23.91,34,1,3.74,BR,1723032801
478,nantucket,41.2835,-70.0995,17.03,88,100,6.69,US,1723032709
479,cabrobo,-8.5142,-39.31,24.37,57,80,7.55,BR,1723032803
480,mount pearl,47.5166,-52.7813,19.14,76,75,7.2,CA,1723032804
481,rongelap,11.1635,166.8941,28.46,77,48,3.63,MH,1723032807
482,sisimiut,66.9395,-53.6735,7.42,86,100,3.72,GL,1723032808
483,taungdwingyi,20.0167,95.55,25.47,92,81,3.11,MM,1723032809
484,hammerfest,70.6634,23.6821,25.25,38,0,4.12,NO,1723032810
485,altai,46.3722,96.2583,19.93,26,100,2.98,MN,1723032811
486,khromtau,50.2503,58.4347,31.2,29,80,5.88,KZ,1723032812
487,nemuro,43.3236,145.575,17.89,100,100,3.59,JP,1723032813
488,chopinzinho,-25.8558,-52.5233,18.56,59,91,2.94,BR,1723032814
489,kaluga,54.5,35.5,17.17,85,99,0.47,RU,1723032815
490,saraykent,39.6936,35.5111,28.58,30,58,3.93,TR,1723032816
491,pingdingshan,33.7385,113.3012,28.68,82,70,1.9,CN,1723032817
492,gejiu,23.306,103.1635,17.33,89,68,1.45,CN,1723032818
493,khandyga,62.6667,135.6,12.23,89,58,1.54,RU,1723032819
494,esikhaleni,-28.871,31.8996,26.64,40,0,7.17,ZA,1723032820
495,calatayud,41.3535,-1.6432,32.35,35,0,3.25,ES,1723032785
496,cockburn town,21.4612,-71.1419,27.95,82,100,7.41,TC,1723032822
497,rosarito,32.3333,-117.0333,20.82,83,32,2.35,MX,1723032602
498,cooper's town,26.8667,-77.5167,28.68,74,50,7.77,BS,1723032825
499,minzhu,43.7286,127.3447,21.88,87,1,0.75,CN,1723032826
500,murcki,50.2004,19.0435,26.8,71,70,2.22,PL,1723032827
501,sarangani,5.4033,125.4636,28.75,74,100,4.41,PH,1723032828
502,senador guiomard,-10.1522,-67.7392,22.86,63,13,1.11,BR,1723032829
503,motilla del palancar,39.5709,-1.9068,34.78,25,10,1.34,ES,1723032830
504,pontes e lacerda,-15.2261,-59.3353,25.39,35,0,1.64,BR,1723032831
505,tromso,69.6496,18.957,25.01,38,0,6.17,NO,1723032832
506,alvear,-29.0968,-56.5504,15.73,96,100,3.47,AR,1723032833
507,mont-laurier,46.5501,-75.4993,12.79,68,18,1.4,CA,1723032747
508,ulsteinvik,62.3432,5.8487,18.51,94,98,1.34,NO,1723032835
509,al miqdadiyah,33.9786,44.9369,45.66,8,0,4.22,IQ,1723032836
510,constantia,44.1833,28.65,26.38,56,42,4.84,RO,1723032684
511,estherville,43.4016,-94.8328,14.15,94,0,2.06,US,1723032588
512,diawara,15.022,-12.5437,30.6,62,100,4.2,SN,1723032839
513,marion,39.7684,-86.1555,20.88,93,100,4.63,US,1723032772
514,whitecourt,54.1502,-115.6855,10.58,93,75,2.06,CA,1723032842
515,santa ana,33.7456,-117.8678,22.37,90,0,0.0,US,1723032843
516,umluj,25.0213,37.2685,34.8,47,8,5.16,SA,1723032844
517,bubaque,11.2833,-15.8333,26.43,84,94,6.74,GW,1723032845
518,arar,30.9753,41.0381,42.01,8,0,0.0,SA,1723032846
519,chui,-33.6971,-53.4616,14.33,89,100,4.67,UY,1723032847
520,lakatoro,-16.0999,167.4164,22.89,75,68,5.88,VU,1723032848
521,bom jesus,-9.0744,-44.3586,27.19,40,1,3.06,BR,1723032849
522,port douglas,-16.4833,145.4667,21.23,88,61,2.93,AU,1723032850
523,taltal,-25.4,-70.4833,13.2,73,0,0.89,CL,1723032851
524,kolonia,50.9333,6.95,22.13,77,75,6.69,DE,1723032852
525,angaur state,6.906,134.13,29.0,76,73,4.69,PW,1723032854
526,altamirano,16.8833,-92.15,13.19,98,36,1.51,MX,1723032855
527,salekhard,66.53,66.6019,18.04,42,7,1.87,RU,1723032856
528,ambon,-3.6954,128.1814,26.6,95,40,1.54,ID,1723032669
529,klyuchi,52.2667,79.1667,23.86,62,98,3.41,RU,1723032858
530,letlhakeng,-24.0944,25.0298,27.86,17,0,3.93,BW,1723032859
531,tazacorte,28.629,-17.9293,24.54,61,40,6.17,ES,1723032860
532,mobaye,4.319,21.1786,24.97,79,100,2.86,CF,1723032861
533,bedford,52.1346,-0.4663,20.69,72,75,7.2,GB,1723032862
534,bozhou,33.8772,115.7703,28.96,79,45,1.71,CN,1723032863
535,novodvinsk,64.4165,40.8122,21.86,29,13,2.75,RU,1723032864
536,mandalgovi,45.7625,106.2708,18.27,73,100,11.5,MN,1723032865
537,acapulco de juarez,16.8634,-99.8901,26.9,83,75,0.0,MX,1723032866
538,thief river falls,48.1191,-96.1812,16.96,77,100,4.12,US,1723032867
539,inyati,-19.6756,28.8469,29.02,14,0,1.87,ZW,1723032868
540,sangola,17.4333,75.2,27.24,70,100,6.34,IN,1723032869
541,musan-up,42.2261,129.2078,20.58,92,39,1.24,KP,1723032870
542,contamana,-7.3333,-75.0167,22.53,92,20,0.66,PE,1723032871
543,antofagasta,-23.65,-70.4,12.6,72,33,3.42,CL,1723032297
544,wagar,16.1525,36.2032,28.8,55,100,1.4,SD,1723032873
545,nadi,-17.8,177.4167,17.0,82,20,0.0,FJ,1723032635
546,dryden,49.7833,-92.7503,16.16,88,100,5.14,CA,1723032876
547,itoman,26.1247,127.6694,30.43,86,75,2.57,JP,1723032877
548,roshchino,60.2519,29.6085,21.64,52,76,2.73,RU,1723032878
549,xinmin,41.9908,122.8253,24.29,94,100,2.93,CN,1723032879
550,antsohihy,-14.8796,47.9875,34.02,17,3,3.5,MG,1723032880
551,kisangani,0.5167,25.2,37.07,28,76,1.19,CD,1723032881
552,novohrad-volynskyi,50.5941,27.6165,25.44,40,11,4.85,UA,1723032883
553,ayorou,14.7308,0.9174,32.24,45,100,9.12,NE,1723032884
554,nalut,30.3333,10.85,38.0,16,0,1.07,LY,1723032885
555,jinji,23.2281,110.8261,29.4,67,8,1.91,CN,1723032886
556,akankpa,5.1264,8.1898,27.32,77,99,3.06,NG,1723032887
557,suva,-18.1416,178.4415,21.71,73,75,1.54,FJ,1723032888
558,korla,41.7597,86.1469,25.82,35,89,4.17,CN,1723032889
559,chisec,15.8167,-90.2833,23.13,94,12,1.22,GT,1723032890
560,corumba,-19.0092,-57.6533,26.95,36,20,1.54,BR,1723032743
561,launceston,-41.45,147.1667,9.89,93,75,4.12,AU,1723032892
562,bandon,51.7469,-8.7425,16.77,74,100,7.44,IE,1723032893
563,diapaga,12.0708,1.7889,26.69,75,100,6.18,BF,1723032894
564,kamaishi,39.2667,141.8833,23.46,95,44,1.24,JP,1723032895
565,vulcanesti,45.6842,28.4028,30.07,33,25,3.79,MD,1723032896
566,katsuura,35.1333,140.3,26.18,94,84,1.01,JP,1723032897
567,hovd,48.0056,91.6419,25.64,24,99,1.52,MN,1723032899
568,hays,30.0502,-98.0336,25.37,90,0,2.38,US,1723032900
569,mazagao,-0.115,-51.2894,30.03,72,7,1.39,BR,1723032901
570,savelugu,9.6244,-0.8253,30.08,57,92,4.45,GH,1723032902
571,nieuw amsterdam,5.8833,-55.0833,28.01,83,20,0.0,SR,1723032903
572,thunder bay,48.4001,-89.3168,11.99,87,75,1.54,CA,1723032904
573,portales,34.1862,-103.3344,24.55,38,0,4.03,US,1723032862
574,champerico,14.3,-91.9167,26.3,89,86,3.54,GT,1723032908
575,sola,-13.8833,167.55,24.89,68,92,10.33,VU,1723032909
576,salinopolis,-0.6136,-47.3561,27.8,76,58,4.41,BR,1723032910
577,puerto san jose,13.9256,-90.8244,24.54,90,93,3.28,GT,1723032912
578,myanaung,18.2833,95.3167,25.97,87,100,3.74,MM,1723032913
579,epernay,49.05,3.95,22.44,58,85,4.97,FR,1723032914
580,kochenevo,55.0218,82.202,22.66,75,64,5.01,RU,1723032915
